farm_name,work_type,recruitment_count,total_wage,work_period,duration_days,work_time,wage_male,wage_female,avg_daily_wage,wage_hourly,region,season,employ_id,area
유종희 농가(조경수),"풀매기 , 나무 심기(조경수)",총 2명 / 남 : 0명 / 여 : 2명,"남 0 원 / 여 100,000 원",2025-07-08 ~ 2025-07-12,5,06:00 ~ 17:00,0원,"100,000원","100,000원",9090원,[55355] 완주군 소양면 명덕리 1139-3 (실주소지:소양면 명덕리 1140),여름,s4UqTpjwmvL686b6728,478
황평주(황평주농장),복분자 전지(복분자),총 8명 / 남 : 0명 / 여 : 8명,"남 0 원 / 여 100,000 원",2025-07-08 ~ 2025-07-08,1,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55638] 전북특별자치도 장수군 장수읍 두산리 705-10,여름,mZv9-T0xGxK686b6017,10284
임혜미 농가,수확 및 상차(복숭아),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 110,000 원",2025-07-08 ~ 2025-07-13,6,07:00 ~ 16:00,0원,"110,000원","110,000원",12222원,[55944] 전북특별자치도 임실군 삼계면 오지리 77,여름,krGRZ9V4wzG686b508a,724
최진수 농장,"복숭아 수확, 선별, 상차 등(복숭아)",총 4명 / 남 : 1명 / 여 : 3명,"남 110,000 원 / 여 110,000 원",2025-07-08 ~ 2025-07-10,3,07:00 ~ 16:00,"110,000원","110,000원","110,000원",12222원,[55944] 전북특별자치도 임실군 삼계면 오지리 59-1,여름,fzTV3FyFV3F686b4f73,1917
황철연 농장,"애호박 재배(상추, 포도, 애호박)",총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 110,000 원",2025-07-08 ~ 2025-07-14,7,08:00 ~ 17:00,0원,"110,000원","110,000원",12222원,[55912] 전북특별자치도 임실군 신평면 덕암1길 46 (덕암리),여름,XK5Z92Lx7HR686b4381,627
유창구 농장,옥수수 수확(옥수수),총 5명 / 남 : 3명 / 여 : 2명,"남 100,000 원 / 여 100,000 원",2025-07-08 ~ 2025-07-08,1,07:00 ~ 16:00,"100,000원","100,000원","100,000원",11111원,[55903] 전북특별자치도 임실군 신덕면 신흥2길 12 (신흥리),여름,g1IOh1hYF4x686b3f5b,2036
유인옥 농가(조경수),묘목 밭 매기(조경수),총 4명 / 남 : 0명 / 여 : 4명,"남 0 원 / 여 100,000 원",2025-07-08 ~ 2025-07-09,2,06:30 ~ 17:00,0원,"100,000원","100,000원",9523원,[55355] 완주군 소양면 명덕리 1138-3 (실주소지: 소양면 명덕리 1137-1),여름,HkNe2rRFFNv686b2a49,3916
최봉진(봉진농장),"오이 수확 및 포장(사과, 호박, 브로콜리, 오이)",총 1명 / 남 : 0명 / 여 : 1명,"남 110,000 원 / 여 110,000 원",2025-07-08 ~ 2025-07-14,7,08:00 ~ 17:00,"110,000원","110,000원","110,000원",12222원,[55642] 전북특별자치도 장수군 장수읍 안양1길 11 (집) 장수읍 용계리 1509,여름,6gg7GeXIrc-686b165e,5031
이영숙(한표농장),적과작업(사과),총 6명 / 남 : 3명 / 여 : 3명,"남 100,000 원 / 여 100,000 원",2025-07-08 ~ 2025-07-14,7,08:00 ~ 17:00,"100,000원","100,000원","100,000원",11111원,[55607] 전북특별자치도 장수군 천천면 송탄4길 14-2 (집) 천천면 장판리 292-2,여름,2fzXLF1TL4O686b136d,25790
김석 농가(두릅농장),풀매기(두릅),총 5명 / 남 : 1명 / 여 : 4명,"남 110,000 원 / 여 100,000 원",2025-07-08 ~ 2025-07-08,1,07:00 ~ 17:00,"110,000원","100,000원","105,000원",10500원,[55305] 완주군 화산면 대치로 624-27 (우월리) (구이농장) 구이면 계곡리 174-8,여름,lwOKHfLrO2N686b132a,1494
우현근,가지 유인작업(복분자),총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 100,000 원",2025-07-08 ~ 2025-07-10,3,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,적상면 삼유리 1882-2,여름,#NAME?,1055
정승환 농가(조경수),조경수 풀매기(조경수),총 6명 / 남 : 0명 / 여 : 6명,"남 0 원 / 여 100,000 원",2025-07-08 ~ 2025-07-09,2,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55357] 완주군 소양면 신교안길 18-3 (신교리) 원신교,여름,GE4-KuAj8O9686a0b35,334
이방진 농가,"순치기, 제초(사과, 고추)",총 3명 / 남 : 1명 / 여 : 2명,"남 110,000 원 / 여 110,000 원",2025-07-08 ~ 2025-07-13,6,08:00 ~ 17:00,"110,000원","110,000원","110,000원",12222원,[55907] 전북특별자치도 임실군 관촌면 신전3길 41 (신전리),여름,JSXj4QtuPny686a03ea,441
윤성순 농가,"제초(고추,율무,참깨,콩)",총 2명 / 남 : 1명 / 여 : 1명,"남 120,000 원 / 여 120,000 원",2025-07-08 ~ 2025-07-13,6,08:00 ~ 17:00,"120,000원","120,000원","120,000원",13333원,[55911] 전북특별자치도 임실군 신평면 가덕3길 3-8 (가덕리),여름,JeNFDfKe4H6686a0388,351
심형순 농장,블루베리 수확 및 포장(블루베리),총 2명 / 남 : 0명 / 여 : 2명,"남 0 원 / 여 100,000 원",2025-07-08 ~ 2025-07-09,2,05:00 ~ 14:00,0원,"100,000원","100,000원",11111원,[55919] 전북특별자치도 임실군 성수면 월평서길 25 (월평리),여름,XU0utYqjhcp6869fa67,1137
전삼례 농가,콩 심기(콩),총 4명 / 남 : 4명 / 여 : 0명,"남 140,000 원 / 여 0 원",2025-07-07 ~ 2025-07-08,2,08:00 ~ 17:00,"140,000원",0원,"140,000원",15555원,[56317] 전북특별자치도 부안군 부안읍 모산길 41 (모산리) 2550612,여름,yKLGDQolGWp686b92d1,436
백조근농가,콩 심기(콩),총 3명 / 남 : 3명 / 여 : 0명,"남 140,000 원 / 여 0 원",2025-07-07 ~ 2025-07-08,2,08:00 ~ 17:00,"140,000원",0원,"140,000원",15555원,[56333] 전북특별자치도 부안군 하서면 신지길 12-47 (언독리),여름,G_UjSO0oF_H686b9272,659
이일영 농가,콩 심기(콩),총 4명 / 남 : 0명 / 여 : 4명,"남 0 원 / 여 130,000 원",2025-07-07 ~ 2025-07-07,1,08:00 ~ 17:00,0원,"130,000원","130,000원",14444원,[56327] 전북특별자치도 부안군 주산면 갈촌로 44-21 (갈촌리),여름,f86YUuTFvuQ686b8dbc,2950
이명숙 농가(딸기농장),"하우스 관리(토마토, 딸기)",총 2명 / 남 : 1명 / 여 : 1명,"남 120,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-07,1,07:00 ~ 17:00,"120,000원","100,000원","110,000원",11000원,[55335] 완주군 삼례읍 만경강로 17-5 (하리),여름,VquwXD2Xk6S686b8525,1838
최경아 농가(조움농산),"잡초제거 및 하우스 정리(호박, 보리)",총 1명 / 남 : 1명 / 여 : 0명,"남 100,000 원 / 여 0 원",2025-07-07 ~ 2025-07-10,4,08:00 ~ 17:00,"100,000원",0원,"100,000원",11111원,[55346] 완주군 소양면 곰티로 21 (화심리) (작업장) 조움농산 송광수만로 227-1,여름,GpmrOWm9dVy686b7cf5,2130
송창숙 농가(양파농장),"풀매기(고추, 마늘, 양파)",총 2명 / 남 : 2명 / 여 : 0명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-08,2,07:00 ~ 17:00,"100,000원","100,000원","100,000원",10000원,[55350] 완주군 용진읍 신지송광로 183 (운곡리),여름,SV01wJ8XfSX686b546f,274
김영대 농가(샘물농장),"깻잎 수확,포장(깻잎)",총 3명 / 남 : 1명 / 여 : 2명,"남 90,000 원 / 여 90,000 원",2025-07-07 ~ 2025-07-08,2,05:00 ~ 14:00,"90,000원","90,000원","90,000원",10000원,[55312] 완주군 고산면 남봉신기길 110 (남봉리),여름,c1_Z6SFUBBm686b35cc,1560
장현하 농가,"재배, 수확(콩, 취나물, 감자, 마늘, 양파)",총 1명 / 남 : 0명 / 여 : 1명,"남 100,000 원 / 여 90,000 원",2025-07-07 ~ 2025-07-10,4,08:00 ~ 17:00,"100,000원","90,000원","95,000원",10555원,"[56315] 전북특별자치도 부안군 부안읍 진성길 9 (봉덕리, 부안진성아파트 2단지)",여름,Dy0GIIJisv9686b20fc,1889
김창호농가,수확(블루베리),총 1명 / 남 : 1명 / 여 : 0명,"남 130,000 원 / 여 0 원",2025-07-07 ~ 2025-07-07,1,08:00 ~ 17:00,"130,000원",0원,"130,000원",14444원,[56335] 전북특별자치도 부안군 상서면 지석안길 7-12 (용서리) 1496011,여름,W7BccjGWTgs686b1b47,714
송기수 농가,축사 관리(소),총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 120,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,0원,"120,000원","120,000원",13333원,[56335] 전북특별자치도 부안군 상서면 부안로 2203-26 (고잔리),여름,pCZwP1THhzP686b1ad9,3340
이경준농가,마늘캐기(마늘),총 7명 / 남 : 0명 / 여 : 7명,"남 0 원 / 여 130,000 원",2025-07-07 ~ 2025-07-07,1,08:00 ~ 17:00,0원,"130,000원","130,000원",14444원,[56324] 전북특별자치도 부안군 줄포면 목상길 22-4 (난산리) (1541316),여름,uGTJ9ONOgpN686b1810,529
박원식 농가,"소여물주기, 축사정돈(축사)",총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[56336] 전북특별자치도 부안군 상서면 회시길 47-36 (감교리),여름,2Mia43wD9Hx686b17c7,290
이순오 농가(축산농장),사료공급 및 배설물 청소 축사 관리(한우),총 1명 / 남 : 1명 / 여 : 0명,"남 110,000 원 / 여 0 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 18:00,"110,000원",0원,"110,000원",11000원,[55336] 완주군 삼례읍 해전1길 128-12 (해전리),여름,rdQ8nMjrP45686b1606,2213
전형섭 농가(반석농장),화훼 하우스 관리(원예),총 2명 / 남 : 0명 / 여 : 2명,"남 0 원 / 여 90,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 18:00,0원,"90,000원","90,000원",9000원,"[55333] 완주군 삼례읍 신금리 212-11 212-5, (농장) 석전리 309-1 (화원)삼례나들목로268",여름,C9cILTGlAW4686b14f5,8010
최귀환 농가(삼일농원),하우스 관리(철쭉),총 6명 / 남 : 0명 / 여 : 6명,"남 180,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-07,1,07:00 ~ 17:00,"180,000원","100,000원","140,000원",14000원,"[55352] 완주군 용진읍 운곡4로 20 (운곡리, 모아미래도 센트럴시티 1차 아파트) 107동 703호 / (농장)봉동읍 성덕리 1174-2",여름,7g5W5Zz5vn7686b1147,651
변영기농가,복분자 전지작업(복분자),총 2명 / 남 : 0명 / 여 : 2명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-08,2,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55450] 전북특별자치도 진안군 마령면 진무로 152-17 (동촌리),여름,_6pBKJSYrhi686b0f8a,8973
"강경화(블루베리,토마토농장)","블루베리 수확, 선별(블루베리,무화과)",총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 110,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,0원,"110,000원","110,000원",11000원,[00000] 완주군 고산면 삼기리 714번지,여름,NEIdIc9iDZ6686b0f48,3725
김경복농가,상추 수확(상추),총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-08,2,07:00 ~ 15:00,0원,"100,000원","100,000원",12500원,[55440] 전북특별자치도 진안군 부귀면 신정리 294-1 진안읍 연장리 988,여름,80RR7IxkLMo686b0f14,6919
김인숙 농가,블루베리 수확(블루베리),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-07,1,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55412] 전북특별자치도 진안군 상전면 원가막길 31-9 (주평리),여름,VlOSxkl-V5r686b0ea8,2620
김귀연 농가(옥성농원),조경수 하우스 작업(조경수),총 10명 / 남 : 1명 / 여 : 9명,"남 150,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,"150,000원","100,000원","125,000원",13888원,완주군 삼례읍 삼례나들목로 142-73,여름,mKjBPtNkQDJ686b0e18,519
강춘자 농가(영원농원),밭매기(철쭉),총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 120,000 원",2025-07-07 ~ 2025-07-07,1,08:00 ~ 18:00,0원,"120,000원","120,000원",12000원,[55362] 완주군 구이면 항가리 499 실주소 : 구이면 항가리 565-1 / 566,여름,2Szy5sESPfS686b0def,3673
이희용 농가(조경수),"나무 식재, 채취(조경수)",총 5명 / 남 : 1명 / 여 : 4명,"남 120,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-07,1,08:00 ~ 17:00,"120,000원","100,000원","110,000원",12222원,[55350] 완주군 용진읍 양전지동길 117-5 (운곡리),여름,xeL1IdGBQqe686b0d99,202
박규남 농가(조경수농장),육묘 하우스 관리(조경수),총 1명 / 남 : 1명 / 여 : 0명,"남 150,000 원 / 여 93,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,"150,000원","93,000원","121,500원",12150원,[55335] 완주군 삼례읍 석전리88-14 / 봉동읍 구암리 401-3 / 소양면 명덕리 736-1,여름,owte78nZUTK686b0cb7,6424
김숙자농가,가지치기 및 작업(블루베리),총 1명 / 남 : 1명 / 여 : 0명,"남 110,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,"110,000원","100,000원","105,000원",11666원,[56454] 전북 고창군 아산면 학전리 474,여름,0p5xeuXxweI686a8bdd,1963
최정진농장,수확(블루베리),총 2명 / 남 : 1명 / 여 : 1명,"남 120,000 원 / 여 110,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,"120,000원","110,000원","115,000원",12777원,[56410] 전북 고창군 상하면 하장1길 3 (하장리) 농장)상하면하장리1길3,여름,OQw14LrLta8686a8bbc,497
칠보단장(정영숙),수확 및 하우스 관리(블루베리),총 2명 / 남 : 1명 / 여 : 1명,남 0 원 / 여 0 원,2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,0원,0원,0원,계산불가,[56410] 전북 고창군 상하면 회정길 61 (하장리),여름,Hdj6MnQbww5686a8ba3,555
최경해농장,출계관리 및 사육장 청소(양계),총 2명 / 남 : 2명 / 여 : 0명,남 0 원 / 여 0 원,2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,0원,0원,0원,계산불가,"[56464] 전북 고창군 성송면 선량길 63-30 (향산리, 농장관리사)",여름,IqCZ1PjSXwl686a8b82,8651
이상기 농장,수확(옥수수),총 6명 / 남 : 2명 / 여 : 4명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-07,1,07:00 ~ 16:00,"100,000원","100,000원","100,000원",11111원,[55903] 전북특별자치도 임실군 신덕면 신덕4길 12-2 (신덕리),여름,VMANjNb_4Tx686a735b,179
"박상옥 농가(눈개승마,조경수농장)",잡초제거(눈개승마),총 3명 / 남 : 0명 / 여 : 3명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-07,1,07:00 ~ 17:00,"100,000원","100,000원","100,000원",10000원,[55302] 완주군 경천면 경천리 산 95-1,여름,nZOA4DXEsYk686a4761,84369
윤정구 농가(블루베리농장),"가지치기, 블루베리 수확(블루베리)",총 4명 / 남 : 0명 / 여 : 4명,"남 100,000 원 / 여 90,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,"100,000원","90,000원","95,000원",9500원,[55302] 완주군 경천면 죽림길 30-6 (경천리),여름,Wvkww7Ud3HP686a473e,649
서병인(하우스농장),"시금치,상추, 샐러리 수확 및 포장(시금치/상추/샐러리)",총 2명 / 남 : 0명 / 여 : 2명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-12,6,08:00 ~ 17:00,"100,000원","100,000원","100,000원",11111원,[55645] 전북특별자치도 장수군 장수읍 대성리 753-6,여름,oIQVZ6gjDEu686a33ee,8717
백만기 농장,"제초, 줄묶기(팥,고추)",총 2명 / 남 : 0명 / 여 : 2명,"남 0 원 / 여 110,000 원",2025-07-07 ~ 2025-07-08,2,07:00 ~ 16:00,0원,"110,000원","110,000원",12222원,[55907] 전북특별자치도 임실군 관촌면 상월리 산108-1,여름,PHrwqHA4741686a3336,102248
"최성규 농가(대파,조경수)",대파밭 작업(대파),총 4명 / 남 : 0명 / 여 : 4명,"남 0 원 / 여 90,000 원",2025-07-07 ~ 2025-07-07,1,07:00 ~ 17:00,0원,"90,000원","90,000원",9000원,"[55352] 완주군 용진읍 운곡리 490 (실 농장주소 : 용진읍 운곡리 492, 덕암경로당 옆)",여름,40PC_WoZPrX686a0bac,2825
유병식 농가(블루베리농장),블루베리 수확(블루베리),총 4명 / 남 : 0명 / 여 : 4명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-11,5,07:00 ~ 17:00,0원,"100,000원","100,000원",10000원,[55300] 완주군 운주면 운주로 231-29 (완창리),여름,cRWXpVTrFR9686a0b83,2814
김철호 농가(완주농원),묘목 채우기(조경수),총 8명 / 남 : 2명 / 여 : 6명,"남 150,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-10,4,07:00 ~ 17:00,"150,000원","100,000원","125,000원",12500원,"[55361] 완주군 구이면 난산평촌로 36-28 (광곡리, 광곡리마을회관) 실주소 : 구이면 광곡리 620-1",여름,9grkp97yEce686a0b6b,271
김형구 농가(조경수),"밭매기(노랑말채나무, 흰말채나무)",총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 90,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,0원,"90,000원","90,000원",9000원,[55346] 완주군 소양면 곰티로 178 (신촌리) (작업지) 따로 있음,여름,JWvDbuGGYKi686a0b49,465
정기준 농가(정가네농원),밭매기(조경수),총 5명 / 남 : 0명 / 여 : 5명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55357] 전북특별자치도 완주군 소양면 신교응암길 31 (신교리),여름,8aTIUd3AEnA686a0ae1,1840
김진성 농가(조경수),조경수 밭매기(조경수),총 6명 / 남 : 0명 / 여 : 6명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,"100,000원","100,000원","100,000원",10000원,[55346] 완주군 소양면 신원상리길 12-6 (신원리),여름,Nhs7wSQAa7l686a0ad1,621
정성모 농가(블루베리),"마늘 밭 관리(마늘, 블루베리, 감자)",총 8명 / 남 : 3명 / 여 : 5명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,"100,000원","100,000원","100,000원",10000원,[55363] 완주군 구이면 계곡리 629-1,여름,dxFZoU7yCoi686a0a98,869
곽이운 농장,"고추 줄 묶기, 참깨줄묶기(고추, 참깨)",총 1명 / 남 : 1명 / 여 : 0명,"남 120,000 원 / 여 120,000 원",2025-07-07 ~ 2025-07-11,5,08:00 ~ 17:00,"120,000원","120,000원","120,000원",13333원,[55911] 전북특별자치도 임실군 신평면 가덕리 121,여름,9sts4dloGGP686a034e,717
박철순 농장,고추수확(고추),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 110,000 원",2025-07-07 ~ 2025-07-08,2,07:00 ~ 16:00,0원,"110,000원","110,000원",12222원,[55942] 전북특별자치도 임실군 덕치면 사곡리988-4,여름,0UfS1gjKSDl6869fc50,573
김흥중 농장,"조경수 예초기 작업, 고추 순따기, 상추수확 등(조경수, 고추,상추)",총 5명 / 남 : 3명 / 여 : 2명,"남 150,000 원 / 여 120,000 원",2025-07-07 ~ 2025-07-08,2,06:00 ~ 15:00,"150,000원","120,000원","135,000원",15000원,[55905] 전북특별자치도 임실군 운암면 지천리 530,여름,KLXrxQMM93q6869f79c,21898
전혜자 농장,상추 수확 및 상차(상추),총 2명 / 남 : 1명 / 여 : 1명,"남 110,000 원 / 여 110,000 원",2025-07-07 ~ 2025-07-10,4,06:00 ~ 15:00,"110,000원","110,000원","110,000원",12222원,[55919] 전북특별자치도 임실군 성수면 오류리 419-4,여름,uM9U64Wpxtt6869f6e5,2496
하재국 농장,수확 및 상차(복숭아),총 2명 / 남 : 1명 / 여 : 1명,"남 110,000 원 / 여 110,000 원",2025-07-07 ~ 2025-07-09,3,05:00 ~ 15:00,"110,000원","110,000원","110,000원",11000원,[55948] 전북특별자치도 임실군 오수면 봉천리 741-3,여름,k35cgVYdh0i6869f616,1969
김동현 농장,부추수확(부추),총 5명 / 남 : 0명 / 여 : 5명,"남 0 원 / 여 80,000 원",2025-07-07 ~ 2025-07-08,2,06:00 ~ 15:00,0원,"80,000원","80,000원",8888원,[55921] 전북특별자치도 임실군 지사면 원산리 655,여름,P0PQhfkz7_g6869f56a,2588
최옥란 농가(조경수),풀매기 및 꽃나무 심기(조경수),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:30,0원,"100,000원","100,000원",9523원,[55346] 완주군 소양면 곰티로 21 (화심리) (화심리 동상로 31-9),여름,m96O6rZ9Jgh6869a444,2155
이옥자,유인작업(복분자),총 1명 / 남 : 1명 / 여 : 0명,"남 120,000 원 / 여 0 원",2025-07-07 ~ 2025-07-10,4,08:00 ~ 17:00,"120,000원",0원,"120,000원",13333원,적상면 삼유리 1952-2,여름,hN9YjS-12Tl6868ac35,1717
"임오순 농가(무, 당근 농장)","당근 수확 및 나르기(양파, 당근)",총 2명 / 남 : 0명 / 여 : 2명,"남 150,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-09,3,07:00 ~ 17:00,"150,000원","100,000원","125,000원",12500원,완주군 봉동읍 낙평남북로23(농장주소: 낙평리 655-1),여름,xDGfTm_ckZC68678684,5207
노석호 농장,"상추수확, 복숭아 수확 및 선별 등(상추, 복숭아)",총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 110,000 원",2025-07-07 ~ 2025-07-08,2,07:00 ~ 16:00,0원,"110,000원","110,000원",12222원,[55949] 전북특별자치도 임실군 오수면 오암1길 87 (오암리),여름,kUq5PSj18N76867681f,370
김영길5560,밭풀메기(복분자),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 100,000 원",2025-07-07 ~ 2025-07-08,2,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,적상면 사산리 1149-3,여름,CD7oMlEKpEq686752f5,1173
정용주 농가(조경수),나무 심기(조경수),총 4명 / 남 : 0명 / 여 : 4명,"남 0 원 / 여 90,000 원",2025-07-07 ~ 2025-07-12,6,08:00 ~ 17:00,0원,"90,000원","90,000원",10000원,[55346] 완주군 소양면 화심리 111-1,여름,5SB5Q9StluM68661fef,611
배선례,수확(블루베리),총 8명 / 남 : 1명 / 여 : 7명,"남 100,000 원 / 여 100,000 원",2025-07-07 ~ 2025-07-10,4,08:00 ~ 17:00,"100,000원","100,000원","100,000원",11111원,"무주읍 읍내리 785, 대차리 26-2",여름,pN0PyXXpmBp6864df40,2786
박원식 농가,"소여물주기, 축사정돈(축사)",총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 100,000 원",2025-07-06 ~ 2025-07-06,1,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[56336] 전북특별자치도 부안군 상서면 회시길 47-36 (감교리),여름,YnlvdeaGgd7686b10ca,290
김성수 농가,양파 선별(양파),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 130,000 원",2025-07-06 ~ 2025-07-06,1,08:00 ~ 17:00,0원,"130,000원","130,000원",14444원,[56336] 전북특별자치도 부안군 상서면 감교리 845-115,여름,sfFUw1X3rxC686a84a3,649
김동현 농장,부추수확(부추),총 5명 / 남 : 0명 / 여 : 5명,"남 0 원 / 여 80,000 원",2025-07-06 ~ 2025-07-06,1,07:00 ~ 16:00,0원,"80,000원","80,000원",8888원,[55948] 전북특별자치도 임실군 오수면 군평리 845-3,여름,xCeFy_SLZmX68691096,2926
송금순농가,복분자수확(복분자),총 9명 / 남 : 0명 / 여 : 9명,"남 0 원 / 여 110,000 원",2025-07-06 ~ 2025-07-07,2,08:00 ~ 17:00,0원,"110,000원","110,000원",12222원,[55400] 전북특별자치도 진안군 주천면 대불리 1417-1,여름,q1PAakDBZSW68673c73,2305
김화자 농가,수박 올리기(수박),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 100,000 원",2025-07-06 ~ 2025-07-07,2,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55421] 전북특별자치도 진안군 진안읍 구룡리 374-2,여름,8Yxoe3MzymL6860be63,1240
이경준농가,마늘캐기(마늘),총 9명 / 남 : 0명 / 여 : 9명,"남 0 원 / 여 130,000 원",2025-07-05 ~ 2025-07-05,1,08:00 ~ 17:00,0원,"130,000원","130,000원",14444원,[56324] 전북특별자치도 부안군 줄포면 목상길 22-4 (난산리) (1541316),여름,WW2Zz4GW8l0686b100c,529